zip_code,total_students,number_overweight,%overweight,number_obese,%obese,Num_farmersmarkets,#_of_retail_stores,Median,Mean,Pop
0,,,,,,,4,,,
10001,,,,,,,,71244.61,123112.7764,17678
10002,,,,,,1,,30843.9574,46258.6118,70878
10003,,,,,,2,,89998.5339,139330.9968,53609
10004,,,,,,1,,110183.6857,156682.7615,1271
10005,,,,,,1,,115133.2855,163762.6601,1517
10006,,,,,,,,111220,156776,972
10007,,,,,,3,,145458.7823,256235.5719,3520
10009,,,,,,2,,56615.2777,78138.2679,56975
10010,,,,,,,,93702.0061,137105.706,27322
10011,,,,,,2,,92359.4888,160936.5432,45899
10012,,,,,,,,81316.7066,135998.6472,26464
10013,,,,,,,,69836.0955,137738.4104,24723
10014,,,,,,1,,98449.9155,162205.491,32867
10016,,,,,,,,96760.4462,144872.3901,49904
10017,,,,,,1,,102523.5025,149723.7834,16231
10018,,,,,,1,,84799.0772,112292.3727,4255
10019,,,,,,1,,84786.4665,133175.3716,39048
10020,,,,,,,,113846,147680,1
10021,,,,,,,,113800.3846,198530.1081,44173
10022,,,,,,,,93106.6559,158965.178,26460
10023,,,,,,1,,108285.5918,194365.9259,59002
10024,,,,,,1,,110998.9883,191408.2026,61485
10025,,,,,,3,,65001.2415,112009.46,96117
10026,,,,,,1,,31541.8106,50331.7923,25925
10027,,,,,,4,,38550.3989,57766.9366,57049
10028,,,,,,1,,105456.4514,192257.802,40914
10029,,,,,,4,,32876.522,56937.3035,76271
10030,,,,,,1,,28525.1218,51240.6723,26058
10031,,,,,,2,,31526.0287,51413.2034,59450
10032,,,,,,1,,29535.9721,40902.4289,54744
10033,,,,,,1,1,36462.7783,53967.0876,59049
10034,,,,,,1,,37865.7046,46838.4098,37785
10035,,,,,,,,23301.5744,37221.7427,31078
10036,,,,,,1,,62393.3306,89879.286,18660
10037,,,,,,1,,40079.7036,52944.5133,16994
10038,,,,,,,,55937.3774,89760.0452,15435
10039,,,,,,,,28691.9104,37075.3337,21738
10040,,,,,,,,37107.0105,48179.6812,46585
10044,,,,,,,,102485.7479,117866.0277,9519
10065,,,,,,,,108154.9505,191673.5228,31500
10069,,,,,,,,54236.0986,108783.6728,1843
10075,,,,,,,,112267.5519,188422.4971,25187
10110,,,,,,,,36906,79288,33
10112,,,,,,1,,,,
10128,,,,,,1,,105186.9788,180473.0702,59434
10162,,,,,,,,72258,116427,1726
10165,,,,,,,,85565,151404,7
10170,,,,,,,,104023,146411,1
10171,,,,,,,,104023,146411,1
10199,,,,,,,,84275.8,107615.2,10
10278,,,,,,,,104405,143247,2
10280,,,,,,,,98937.8355,138990.0141,4298
10301,,,,,,1,,56776.4674,75009.8666,38618
10302,,,,,,,,59919.3561,70774.0271,16580
10303,,,,,,,,54757.9811,66352.86,22842
10304,,,,,,,,46260.4767,65695.4113,36662
10305,,,,,,,,58937.658,75468.7376,37014
10306,,,,,,,,75212.0632,91445.7035,54812
10307,,,,,,,,92780.8404,110791.465,11662
10308,,,,,,,,75667.7216,85725.9159,23972
10309,,,,,,,,84917.1256,98955.8089,27255
10310,,,,,,,,65263.1506,77595.8957,22793
10312,,,,,,,,84524.3656,99002.3527,55963
10314,,,,,,1,,78413.7436,90427.5476,85260
10451,,,,,,1,,22970.4247,30636.7225,37570
10452,,,,,,3,,27673.4674,35200.996,71254
10453,,,,,,1,,26324.188,35179.332,77913
10454,,,,,,2,,18024.1362,28294.0413,30078
10455,,,,,,3,5,22828.7877,33950.7416,37013
10456,,,,,,1,1,21955.2481,30836.9021,75975
10457,,,,,,2,,25474.4498,34687.9858,68492
10458,,,,,,2,1,25642.1721,34873.0857,77840
10459,,,,,,1,,22843.1774,33743.8935,38847
10460,,,,,,,,23644.951,33567.5699,53752
10461,,,,,,1,,47715.8304,58036.9104,48081
10462,,,,,,,,46085.2485,51310.3756,71130
10463,,,,,,3,1,52301.5618,65039.2853,62456
10464,,,,,,,,1520.168,1673.4115,109
10465,,,,,,,,61446.3421,73646.2435,41282
10466,,,,,,1,,48469.7389,57368.0989,68662
10467,,,,,,3,1,35375.4334,45203.2333,94492
10468,,,,,,,,28765.1143,38638.4808,76073
10469,,,,,,1,,57183.0515,66926.4874,63256
10470,,,,,,1,,53207.5286,65711.6553,15778
10471,,,,,,,,56909.8136,79166.6142,18127
10472,,,,,,1,,32631.8405,42815.4756,64864
10473,,,,,,,4,36132.1114,49073.3332,52624
10474,,,,,,1,2,24244.2862,31476.2226,11365
10475,,,,,,1,,47895.0222,57491.3976,38149
10501,,,,,,,1,156899.772,192610.3,1134
10502,1464,160,10.9289617486,164,11.2021857923,,38,123762.7309,164349.7771,5184
10503,,,,,,,3,115875,199102,109
10504,1731,116,6.7013287117,252,14.5580589255,,52,171989.4688,287442.4559,7139
10505,,,,,,,8,123681.928,149436.528,185
10506,2707,344,12.7077946066,392,14.4809752494,,13,186802.9389,302811.3917,5506
10507,,,,,,,25,67030.6293,107826.6613,5855
10509,1932,344,17.8053830228,290,15.0103519669,1,83,85831.6836,108514.6348,18988
10510,1069,72,6.7352666043,126,11.7867165575,,41,175217.0639,244705.0868,9727
10511,,,,,,,8,88452.6568,127631.7848,2213
10512,,,,,,,80,94768.3172,108953.3653,23865
10514,2377,182,7.6567101388,330,13.8830458561,1,28,189956.7361,278279.3355,11974
10516,395,58,14.6835443038,38,9.6202531646,2,33,77413.5128,108343.9694,5202
10517,,,,,,,2,76820,84219,422
10518,,,,,,,14,163441.0022,227497.2262,954
10519,,,,,,,3,137961.4082,213441.131,392
10520,1015,124,12.2167487685,144,14.1871921182,1,46,95299.4744,123311.6217,12434
10522,674,70,10.3857566766,90,13.353115727,1,45,107195.4629,132831.2837,10636
10523,305,52,17.0491803279,46,15.0819672131,,68,80389.5056,97310.6,7710
10524,,,,,,,13,83073.816,114246.672,4260
10526,,,,,,,3,158977,218303,1675
10527,,,,,,,3,158207,191959,895
10528,2194,220,10.0273473108,342,15.5879671832,,50,131615.5931,188528.2193,12301
10530,,,,,,1,59,105377.0473,133485.6057,13240
10532,,,,,,,29,91258.6094,112888.504,5895
10533,996,91,9.1365461847,144,14.4578313253,,17,113451.1884,190827.427,7547
10535,,,,,,,16,106333,130341,454
10536,,,,,,,22,131967.8549,214945.605,11160
10537,,,,,,,,86492.672,93707.3154,1783
10538,,,,,,1,62,150773.8172,248073.7891,16321
10540,,,,,,,7,,,
10541,2945,510,17.3174872666,410,13.921901528,,72,95198.2853,114064.4214,26329
10543,1090,84,7.7064220183,166,15.2293577982,1,96,94723.7942,146271.5996,20016
10545,,,,,,,4,112917,152224,134
10546,,,,,,,6,176042,214907,1243
10547,,,,,,,37,86362.1663,105364.4632,7332
10548,935,128,13.6898395722,140,14.9732620321,,13,82778.2079,98134.4296,3027
10549,,,,,,1,87,107169.0282,158325.3778,15655
10550,,,,,,,74,42807.4916,55141.1859,37904
10551,,,,,,,1,,,
10552,,,,,,,42,67770.4118,91158.421,19937
10553,4046,780,19.2782995551,664,16.4112703905,,9,56382.1114,66995.4716,10435
10560,780,47,6.0256410256,110,14.1025641026,,13,139313.4022,215200.5299,4659
10562,3181,622,19.553599497,626,19.6793461176,1,77,84559.8181,106627.901,30926
10566,524,121,23.0916030534,86,16.4122137405,1,84,56245.0735,71247.2767,22450
10567,,,,,,1,37,108722.7788,128465.3749,18741
10570,824,62,7.5242718447,90,10.9223300971,2,47,132183.0548,181360.9418,12561
10573,3402,692,20.3409758965,540,15.873015873,,165,73394.0054,105130.3742,36472
10576,,,,,,,10,219553.9941,339448.7625,4764
10577,,,,,,,35,193532.8166,361842.2684,3419
10578,,,,,,,2,134186.325,206558.02,764
10579,891,140,15.7126823793,146,16.3860830527,,22,92599.7348,102068.11,8097
10580,2310,186,8.0519480519,302,13.0735930736,1,95,161991.5583,275650.2741,16560
10583,1737,92,5.296488198,188,10.8232584917,,121,177857.2801,262308.9417,38273
10588,2486,358,14.4006436042,418,16.814159292,,15,88148.2603,107894.2855,1914
10589,1849,156,8.4369929692,332,17.9556517036,,27,96884.3575,123163.7722,7404
10590,2217,206,9.2918358142,301,13.5769057285,,11,149130.5302,192346.2326,6755
10591,,,,,,2,124,86347.1454,115737.3213,21538
10594,1100,130,11.8181818182,196,17.8181818182,,30,110168.664,138952.8494,5038
10595,1079,94,8.7117701576,184,17.0528266914,,37,88431.898,107036.9024,7552
10596,,,,,,,6,85121,100936,778
10597,,,,,,,4,162875,226377,920
10598,1996,234,11.7234468938,321,16.0821643287,,80,107925.4671,130656.2959,29337
10601,,,,,,1,156,57211.5188,79186.5258,9319
10603,,,,,,,40,84012.3518,107929.8146,15421
10604,,,,,,,36,87092.3429,131236.8533,10782
10605,2346,457,19.4799658994,342,14.5780051151,,46,113684.2425,145134.2598,17347
10606,,,,,,1,48,63803.3158,91931.3315,15706
10607,,,,,,,37,99336.9817,119663.5712,6924
10610,,,,,,,2,,,
10695,,,,,,1,,,,
10701,8284,1636,19.7489135683,1190,14.365041043,1,132,44416.5597,56331.2871,61035
10702,,,,,,,1,,,
10703,,,,,,,35,54744.9249,68860.6288,20903
10704,,,,,,,124,63087.1485,74430.3505,30497
10705,,,,,,1,68,36093.9654,48376.0427,27216
10706,1125,76,6.7555555556,156,13.8666666667,2,29,138152.0298,183466.5897,8664
10707,534,94,17.6029962547,78,14.606741573,,35,97930.7182,128238.9237,9712
10708,,,,,,1,57,127636.9339,201445.4252,21427
10709,1593,202,12.6804770873,216,13.5593220339,,26,96536.2003,136311.2937,8888
10710,,,,,,,102,80117.5251,93641.5847,25538
10801,7231,1528,21.1312404923,1242,17.1760475729,2,187,58706.578,80357.7318,36356
10802,,,,,,,3,,,
10803,1693,189,11.1636148848,200,11.8133490845,,45,137572.2318,218224.9077,11892
10804,,,,,,,40,158923.7624,225004.7512,14322
10805,,,,,,,48,29677.0767,41906.0257,11633
10901,,,,,,1,72,86843.4561,113902.6468,22177
10910,,,,,,,4,78571,125222,42
10911,,,,,,,12,,,
10912,,,,,,,1,,,
10913,2619,470,17.9457808324,490,18.7094310806,,24,106055.1068,122840.7854,5149
10914,,,,,,,3,82100,91315,452
10915,,,,,,,1,82773,94400,113
10916,,,,,,,6,105269.229,116636.4474,3887
10917,3406,504,14.7974163241,480,14.0927774516,,35,103897,122911,1720
10918,540,68,12.5925925926,68,12.5925925926,1,39,88168.18,96443.7384,11572
10919,,,,,,,8,76795.8794,91304.8541,783
10920,,,,,,,32,95165.5624,112377.1978,8649
10921,367,64,17.4386920981,64,17.4386920981,1,19,84742.1729,98913.1689,3804
10922,,,,,,,8,75547,80086,1480
10923,4764,890,18.6817800168,748,15.7010915197,,20,80267.1143,95185.1436,8256
10924,1556,182,11.6966580977,240,15.4241645244,1,50,84648.575,96934.6379,12319
10925,,,,,,,23,74809,87065,4870
10926,,,,,,,9,84067.4986,100623.6679,2901
10927,,,,,,1,41,46498.7732,64351.4346,10121
10928,,,,,,1,24,66151.0804,72944.3439,3881
10930,,,,,,,7,104131.4665,119779.2976,7253
10931,3219,370,11.4942528736,586,18.2044113079,,4,87256.892,109166.2928,1045
10932,,,,,,,,76397,84642,49
10933,,,,,,,,85941,95410,389
10940,2686,636,23.6783320923,462,17.2002978407,1,202,57731.017,69069.8915,42813
10941,,,,,,,35,67488.4292,80138.9258,12765
10949,,,,,,,5,,,
10950,,,,,,1,93,65250.8843,79973.9233,38803
10952,,,,,,,64,66192.7096,90002.3366,31623
10953,,,,,,,,66650,101518,248
10954,1139,226,19.8419666374,174,15.2765583845,,85,93219.2738,106607.6378,22066
10956,4134,578,13.9816158684,622,15.045960329,,95,114523.2715,138475.808,32030
10958,,,,,,,3,100108.1195,105057.5441,2916
10960,1320,252,19.0909090909,180,13.6363636364,2,88,78144.5666,107534.1526,14569
10962,,,,,,,33,117728.1796,134732.693,5329
10963,,,,,,,9,76427,86709,4195
10964,,,,,,1,5,79958,108530,1384
10965,1549,186,12.0077469335,264,17.0432537121,,67,103487.4907,125374.394,14569
10968,,,,,,1,22,92045,129291,2408
10969,,,,,,1,6,80186,89346,1195
10970,,,,,,1,33,89426.0718,107337.5855,9366
10973,1335,237,17.7528089888,241,18.0524344569,,9,95946.224,103078.6496,2016
10974,,,,,,,16,87352.924,100575.808,3048
10975,,,,,,,,78571,125222,359
10976,,,,,,,11,87985.864,119907.236,2001
10977,3645,840,23.0452674897,644,17.6680384088,1,151,67394.1495,81480.9424,48755
10979,,,,,,,2,74809,87065,264
10980,,,,,,1,37,66696.4888,70878.7413,9534
10981,,,,,,,4,,,
10982,,,,,,,8,,,
10983,,,,,,,22,91703.1731,109710.1206,5646
10984,,,,,,,8,105625,123510,2815
10985,,,,,,,,82773,94400,57
10986,,,,,,,3,,,
10987,,,,,,1,46,78461.902,124115.447,3003
10988,,,,,,,2,85941,95410,751
10989,,,,,,,21,85641.6547,103414.4829,9345
10990,1085,102,9.400921659,150,13.8248847926,1,75,91662.2756,106921.1437,19282
10992,2635,506,19.2030360531,358,13.5863377609,,25,89904.3856,89763.6472,8880
10993,,,,,,,25,54507.8906,72676.1248,4710
10994,,,,,,,81,106989.2042,134225.3928,7246
10996,,,,,,,,92841,126289,7122
10998,,,,,,,3,86131.674,95486.398,2453
11000,,,,,,,1,,,
11001,,,,,,,46,96704.5377,111212.712,26707
11002,,,,,,,1,,,
11003,,,,,,1,95,78862.7371,91207.8891,40973
11004,,,,,,,,75303.738,84521.7605,13390
11005,,,,,,,,57104,101012,2195
11010,,,,,,,70,82519.1491,96236.5417,23829
11020,3374,256,7.5874333136,472,13.9893301719,,18,117295.2436,166436.845,5733
11021,,,,,,1,64,100154.0824,150972.276,17512
11022,,,,,,,1,,,
11023,,,,,,,26,93124.8713,141564.9626,8593
11024,,,,,,,12,121654.721,190653.476,7993
11030,1826,158,8.6527929901,204,11.1719605696,,55,169390.2851,243352.7844,17033
11040,1923,232,12.0644825793,272,14.1445657826,1,98,98762.4917,116894.043,39784
11042,,,,,,,14,144293,222478,514
11043,,,,,,,1,,,
11050,2845,439,15.4305799649,390,13.7082601054,1,122,114601.8098,163838.7882,28714
11081,,,,,,,1,,,
11096,,,,,,,18,55025.568,68940.996,7976
11101,,,,,,1,1,39955.099,51519.3212,22556
11102,,,,,,,,48399.4866,61244.8968,35943
11103,,,,,,,,52494.8702,66421.0536,44730
11104,,,,,,1,,50944.0617,61197.7955,29376
11105,,,,,,,,54570.0826,68394.8123,42375
11106,,,,,,2,,44030.5142,56437.4173,40963
11109,,,,,,,,117750,151032,843
11111,,,,,,,5,,,
11150,,,,,,,1,,,
11158,,,,,,,1,,,
11201,,,,,,2,1,92174.8101,140857.9804,48101
11203,,,,,,2,,47788.2901,60025.2785,78886
11204,,,,,,,,42763.549,58961.3319,74185
11205,,,,,,1,,42903.7942,57436.724,35648
11206,,,,,,2,,26439.5376,38579.5696,69454
11207,,,,,,2,,34729.0604,44634.0699,87324
11208,,,,,,2,,33875.818,44514.588,84692
11209,,,,,,1,,56906.5301,78504.7606,69646
11210,,,,,,,,55000.8962,69161.936,67349
11211,,,,,,3,,37632.4577,52060.9141,84434
11212,,,,,,5,,27911.2921,37845.6579,85400
11213,,,,,,1,,35084.8797,46614.3775,65932
11214,,,,,,1,,35963.5161,48902.3504,78896
11215,,,,,,4,,81331.0535,109383.9243,59307
11216,,,,,,2,,37290.3205,52038.2363,55021
11217,,,,,,1,,72610.5963,102949.5131,35641
11218,,,,,,1,,48010.6089,61311.5804,75418
11219,,,,,,1,,34969.9857,50736.5471,85825
11220,,,,,,1,,37030.1129,50270.5076,92398
11221,,,,,,2,,34005.1582,46669.9113,75020
11222,,,,,,2,,54366.9033,69808.6353,40003
11223,,,,,,,,39420.9802,53995.6663,74659
11224,,,,,,1,,34958.4279,45362.8356,49491
11225,,,,,,,,39782.409,52484.8359,61858
11226,,,,,,1,,38763.3706,49672.5306,106461
11228,,,,,,,,55200.2725,73658.3837,40169
11229,,,,,,,,49910.6032,63752.1411,80407
11230,,,,,,,,47496.1618,64348.0001,88449
11231,,,,,,1,,73074.9877,95031.0349,33174
11232,,,,,,,,34807.855,45833.5755,22177
11233,,,,,,1,,35422.5954,45326.9526,63541
11234,,,,,,,,67952.9473,77076.9976,81033
11235,,,,,,1,,44729.671,60543.4611,79197
11236,,,,,,,,59567.5509,69801.3086,94098
11237,,,,,,3,,35354.7791,43843.8726,48837
11238,,,,,,1,,61468.5107,79249.3305,49085
11239,,,,,,,,24882.1176,33974.7284,14621
11301,,,,,,,1,,,
11350,,,,,,,1,,,
11354,,,,,,,,50019.4132,63008.7787,54286
11355,,,,,,1,1,38623.9557,50392.9258,74434
11356,,,,,,,,67807.8323,80098.4197,20443
11357,,,,,,,1,74096.6311,89656.8591,39650
11358,,,,,,,,66312.1712,80188.7795,37044
11360,,,,,,,,72853.7515,92444.6694,18363
11361,,,,,,,2,70983.2093,84895.5484,28648
11362,,,,,,,,74826.6041,89962.6059,17509
11363,,,,,,,,92955.3212,118589.1132,6849
11364,,,,,,,,65776.5025,77366.7885,32272
11365,,,,,,1,,61097.32,73176.9635,37503
11366,,,,,,,,76377.4039,93826.2191,13795
11367,,,,,,,,53564.6755,67846.4708,39791
11368,,,,,,1,,43962.6552,54259.4037,95662
11369,,,,,,,,54732.4966,65142.6645,37429
11370,,,,,,,,37573.9334,49034.4878,28920
11372,,,,,,1,3,48149.0729,58610.2188,70946
11373,,,,,,1,,44301.174,56732.7671,99884
11374,,,,,,,,49707.9331,65129.5937,39224
11375,,,,,,1,,69446.0737,89704.2477,70142
11377,,,,,,,,49978.8076,60262.6681,87015
11378,,,,,,,,59362.7033,68915.0458,33487
11379,,,,,,,,61824.3232,76167.0077,33886
11385,,,,,,2,,47469.8714,57794.7135,95262
11411,,,,,,,,69131.5808,79342.336,17909
11412,,,,,,,,67395.5987,77263.7438,36433
11413,,,,,,,,77058.1467,84085.1138,39571
11414,,,,,,,,70964.8067,84305.5087,28120
11415,,,,,,,,55983.3512,70069.1331,19423
11416,,,,,,,,46712.5556,58913.822,21053
11417,,,,,,,,56102.9338,66183.1157,28748
11418,,,,,,,,57063.3834,66711.6469,36587
11419,,,,,,,,49705.3095,59641.8032,44065
11420,,,,,,,,55055.5659,66550.7443,41750
11421,,,,,,,,55093.7928,66525.3233,37664
11422,,,,,,,1,68822.9027,76688.5883,26308
11423,,,,,,,,64756.1233,79561.114,31575
11424,,,,,,,,61900,74277,467
11425,,,,,,,,70284,73553,26
11426,,,,,,,,74452.1944,87041.2389,17445
11427,,,,,,,,57224.3848,67493.9428,21275
11428,,,,,,,,71126.5564,85683.6821,20923
11429,,,,,,,,72714.1372,82272.7741,27816
11430,,,,,,,,50483.3,54620.468,197
11432,,,,,,2,,50291.2065,64694.3772,54915
11433,,,,,,,,41780.0631,54771.0096,28391
11434,,,,,,,,51640.5104,59039.1065,52603
11435,,,,,,,,44721.7965,52869.8387,47317
11436,,,,,,,,62297.1561,69595.4619,18291
11501,1740,314,18.0459770115,308,17.7011494253,,91,78422.7357,90983.3234,19466
11505,,,,,,,1,,,
11507,,,,,,,16,103383.8048,138519.3598,7526
11509,,,,,,,15,106773,149930,2852
11510,2645,482,18.2230623819,442,16.7107750473,1,74,99077.2476,110669.9613,32552
11514,963,148,15.3686396677,150,15.5763239875,,52,84511,93244,4904
11516,,,,,,,33,93264.1442,121947.0192,6997
11517,,,,,,,1,,,
11518,893,158,17.6931690929,176,19.7088465845,,33,89714.9155,104191.3025,11158
11520,4546,1053,23.1632204136,898,19.7536295645,1,126,68767.7975,86328.4455,44329
11526,,,,,,,1,,,
11530,2630,274,10.4182509506,324,12.319391635,1,149,127418.4493,187098.0636,26753
11542,1777,408,22.9600450197,290,16.3196398424,,105,77618.4334,102383.9992,27205
11545,,,,,,,45,152909.0299,228119.4806,12081
11547,,,,,,,1,114409.0368,141451.8388,644
11548,,,,,,,32,213520.235,316061.5786,2445
11549,,,,,,,5,,,
11550,3750,1250,33.3333333333,660,17.6,1,165,57385.252,69315.2553,58967
11552,1404,228,16.2393162393,248,17.6638176638,,66,93065.3843,110130.9488,23354
11553,4036,1192,29.5341922696,734,18.1863230922,,121,71092.8226,81498.6664,23540
11554,,,,,,,107,87598.167,98758.5002,37455
11555,,,,,,,2,,,
11556,,,,,,,2,73445,83012,13
11557,,,,,,,37,113487.1765,154468.6971,8053
11558,,,,,,,38,85182.7741,100774.4161,8553
11559,1043,162,15.5321188878,170,16.2991371045,,37,112232.7605,152353.0813,8100
11560,1358,190,13.9911634757,180,13.2547864507,1,35,102206.253,180639.7454,6812
11561,2646,296,11.186696901,464,17.5359032502,2,104,85039.0011,104803.6703,39648
11563,1666,170,10.2040816327,222,13.3253301321,,88,87861.1118,99384.3546,23227
11565,973,202,20.7605344296,190,19.5272353546,1,22,115184.1002,126075.8382,9088
11566,,,,,,1,108,120360.1727,136668.8701,35616
11568,5243,1271,24.2418462712,844,16.0976540149,,31,195603.5405,350580.239,3995
11569,,,,,,,16,112545,160280,1502
11570,2549,352,13.8093369949,372,14.5939584151,1,112,112071.3515,144505.8626,27303
11571,,,,,,,3,,,
11572,2578,385,14.9340574088,414,16.0589604344,,96,97595.5095,111622.8171,31236
11575,1834,468,25.5179934569,300,16.3576881134,1,30,67576.2876,79362.6506,15785
11576,1746,166,9.5074455899,232,13.2875143184,,47,156674.4419,235578.7314,12885
11577,,,,,,1,37,131919.3969,163808.7034,11274
11579,1735,174,10.0288184438,258,14.8703170029,,21,99100.8146,127226.8542,5148
11580,,,,,,,89,85371.6072,97785.7634,37887
11581,,,,,,,45,93231.165,104291.4815,20192
11582,,,,,,,3,,,
11590,3026,470,15.5320555188,534,17.6470588235,1,154,87976.935,101421.901,42593
11596,,,,,,,45,108681.7696,133563.4307,10492
11598,2364,358,15.1438240271,408,17.2588832487,,25,131334.806,180669.8672,13170
11599,,,,,,,1,,,
11691,,,,,,1,1,35645.3949,51204.389,54005
11692,,,,,,2,,42385.4913,53663.5965,15850
11693,,,,,,,,54873.713,65333.225,11120
11694,,,,,,,,75157.2154,89574.9242,19299
11696,,,,,,,7,,,
11697,,,,,,,,82290.534,101499.855,4206
11701,2122,538,25.3534401508,430,20.2639019793,,2,65926.6088,81012.3993,25654
11702,1016,140,13.7795275591,156,15.3543307087,1,,95476.7434,116529.4915,15125
11703,2916,564,19.341563786,478,16.3923182442,,,82421.4878,90997.3854,16656
11704,2506,480,19.1540303272,368,14.6847565842,,,79200.4947,87881.7357,40355
11705,1695,232,13.6873156342,274,16.1651917404,,,92356.3504,101900.85,8237
11706,,,,,,,,74856.0142,88722.1437,59946
11709,,,,,,,17,84099.8856,116288.948,7134
11710,,,,,,,99,107780.7397,121845.9456,34790
11713,,,,,,2,,77828.8708,93247.1668,8743
11714,2031,288,14.1802067947,330,16.2481536189,,64,87906.3964,107529.1483,22950
11715,,,,,,,,89807.9461,98329.3851,4591
11716,4881,758,15.5296045892,814,16.6769104692,,1,95943.5638,106568.4028,10434
11717,12075,3570,29.5652173913,2432,20.1407867495,,,70191.4625,79045.6549,51889
11718,,,,,,,,124722,140354,3248
11719,,,,,,,,82187.9178,92651.1214,3337
11720,6630,1206,18.1900452489,1200,18.0995475113,,,91188.5941,101569.4664,27633
11721,,,,,,,,102307.9962,128460.7884,6254
11722,3141,916,29.1626870423,598,19.0385227635,,,69656.7748,77956.6348,32268
11724,1454,96,6.6024759285,186,12.7922971114,,3,139282.8882,199745.642,3109
11725,,,,,,1,,107563.6292,124879.2474,29570
11726,3339,616,18.4486373166,760,22.7613057802,,,70309.6232,80679.6135,18376
11727,,,,,,,,79879.6073,93184.1332,26192
11729,2272,355,15.625,364,16.0211267606,1,,79371.2015,87394.7998,27852
11730,,,,,,,,91841.8339,126755.8812,14798
11731,5889,716,12.1582611649,928,15.7581932416,,2,100243.6692,115414.2429,30489
11732,,,,,,,20,118206.06,147944.4959,3539
11733,,,,,,,,125382.7043,153051.7043,17976
11735,3492,510,14.6048109966,542,15.5211912944,1,81,88756.7866,103542.6285,32358
11738,,,,,,,,82334.8983,93651.9049,17439
11739,,,,,,,,173438,183585,1256
11740,1975,184,9.3164556962,334,16.9113924051,,,92303.6733,115900.87,9227
11741,9139,1732,18.9517452675,1540,16.8508589561,,,95240.9587,102911.3085,28352
11742,,,,,,,,84777.36,97119.3823,11697
11743,,,,,,1,,119062.3294,162373.6335,41964
11746,2859,486,16.9989506821,456,15.9496327387,1,,105002.2718,128444.2792,63286
11747,,,,,,,1,108881.2321,146664.3986,16103
11749,,,,,,,,91497.1521,91445.3032,3047
11750,,,,,,,1,,,
11751,2142,416,19.421101774,378,17.6470588235,1,,90014.9996,99026.6857,15107
11752,2727,414,15.1815181518,398,14.5947928126,,1,87162.472,97839.0932,10013
11753,1962,200,10.1936799185,282,14.373088685,,39,142621.2829,185686.2407,11670
11754,2761,400,14.4875045273,442,16.0086925027,1,1,92734.6465,106377.8402,18983
11755,,,,,,,,90611.8227,106684.1597,11333
11756,1848,300,16.2337662338,318,17.2077922078,,72,91413.2547,103558.7113,44007
11757,3950,770,19.4936708861,702,17.7721518987,,1,83838.159,94303.7394,46552
11758,4668,536,11.4824335904,688,14.7386461011,,127,106935.2582,119730.7216,56207
11761,,,,,,,1,,,
11762,,,,,,,50,105851.8188,123073.3594,23056
11763,,,,,,,,86519.3463,91627.9198,24866
11764,1996,278,13.9278557114,292,14.629258517,,,111468.3215,126437.7774,11116
11765,,,,,,,2,131250,285080,567
11766,1627,196,12.0467117394,230,14.1364474493,,,112406.4745,130622.0732,9613
11767,,,,,,1,,107042.522,116834.2205,13725
11768,3673,408,11.1080860332,490,13.3405935203,,1,114683.2802,156116.1657,22039
11769,,,,,,,,85270.989,101549.3233,9727
11770,,,,,,,,62031,128906,161
11771,1040,121,11.6346153846,126,12.1153846154,,52,121983.7179,182848.2482,10076
11772,2874,510,17.745302714,474,16.4926931106,1,,66823.3895,75767.4713,42071
11776,2364,440,18.6125211506,416,17.5972927242,1,,82520.5252,97877.9482,22269
11777,580,49,8.4482758621,88,15.1724137931,,,101591.294,130958.1365,9054
11778,2079,300,14.43001443,294,14.1414141414,1,,78939.6079,86453.1315,11738
