10509,3852.0,618.0,0.160436137072,714.0,0.185358255452,1332.0,0.345794392523,83,1
10514,2379.0,330.0,0.138713745271,182.0,0.0765027322404,512.0,0.215216477512,28,1
10516,966.0,138.0,0.142857142857,116.0,0.120082815735,254.0,0.262939958592,33,2
10520,2338.0,298.0,0.12745936698,278.0,0.118905047049,576.0,0.246364414029,46,1
10522,1431.0,170.0,0.118798043326,152.0,0.106219426974,322.0,0.2250174703,45,1
10530,1628.0,274.0,0.168304668305,364.0,0.223587223587,638.0,0.391891891892,59,1
10543,4410.0,648.0,0.14693877551,324.0,0.0734693877551,972.0,0.220408163265,96,1
10562,3184.0,626.0,0.196608040201,622.0,0.195351758794,1248.0,0.391959798995,77,1
10566,527.0,86.0,0.163187855787,121.0,0.229601518027,207.0,0.392789373814,84,1
10570,1775.0,220.0,0.123943661972,135.0,0.0760563380282,355.0,0.2,47,2
10580,2312.0,302.0,0.13062283737,186.0,0.0804498269896,488.0,0.21107266436,95,1
10591,848.0,130.0,0.153301886792,130.0,0.153301886792,260.0,0.306603773585,124,2
10701,8286.0,1190.0,0.143615737388,1636.0,0.197441467536,2826.0,0.341057204924,132,1
10706,2173.0,286.0,0.131615278417,146.0,0.067188219052,432.0,0.198803497469,29,2
10708,988.0,108.0,0.109311740891,56.0,0.0566801619433,164.0,0.165991902834,57,1
10801,14482.0,2468.0,0.17041845049,2872.0,0.198315149841,5340.0,0.368733600331,187,2
10918,1032.0,144.0,0.139534883721,138.0,0.133720930233,282.0,0.273255813953,39,1
10921,732.0,124.0,0.169398907104,144.0,0.196721311475,268.0,0.366120218579,19,1
10924,1559.0,240.0,0.153944836434,182.0,0.116741500962,422.0,0.270686337396,50,1
10940,2688.0,462.0,0.171875,636.0,0.236607142857,1098.0,0.408482142857,202,1
10950,193.0,33.0,0.170984455959,24.0,0.124352331606,57.0,0.295336787565,93,1
10960,2552.0,378.0,0.148119122257,400.0,0.156739811912,778.0,0.304858934169,88,2
10977,3645.0,644.0,0.176680384088,840.0,0.230452674897,1484.0,0.407133058985,151,1
10987,180.0,20.0,0.111111111111,31.0,0.172222222222,51.0,0.283333333333,46,1
10990,3233.0,436.0,0.134859263842,320.0,0.098979276214,756.0,0.233838540056,75,1
11003,2328.0,288.0,0.123711340206,464.0,0.199312714777,752.0,0.323024054983,95,1
11040,7112.0,922.0,0.129640044994,964.0,0.135545556805,1886.0,0.2651856018,98,1
11050,2846.0,390.0,0.137034434294,439.0,0.154251581167,829.0,0.29128601546,122,1
11510,2645.0,442.0,0.167107750473,482.0,0.182230623819,924.0,0.349338374291,74,1
11520,9997.0,1692.0,0.169250775233,2109.0,0.210963288987,3801.0,0.380214064219,126,1
11530,2630.0,324.0,0.12319391635,274.0,0.104182509506,598.0,0.227376425856,149,1
11550,3750.0,660.0,0.176,1250.0,0.333333333333,1910.0,0.509333333333,165,1
11560,2785.0,364.0,0.130700179533,342.0,0.122800718133,706.0,0.253500897666,35,1
11561,4795.0,860.0,0.179353493222,686.0,0.143065693431,1546.0,0.322419186653,104,2
11565,974.0,190.0,0.195071868583,202.0,0.207392197125,392.0,0.402464065708,22,1
11566,6560.0,866.0,0.132012195122,724.0,0.110365853659,1590.0,0.24237804878,108,1
11570,5065.0,734.0,0.144916090819,601.0,0.11865745311,1335.0,0.263573543929,112,1
11575,3652.0,593.0,0.162376779847,1022.0,0.279846659365,1615.0,0.442223439211,30,1
11590,6677.0,1086.0,0.162647895762,1082.0,0.162048824322,2168.0,0.324696720084,154,1
11702,2147.0,344.0,0.160223567769,274.0,0.127619934793,618.0,0.287843502562,0,1
11729,4897.0,802.0,0.163773739024,819.0,0.167245252195,1621.0,0.331018991219,0,1
11735,3495.0,542.0,0.155078683834,510.0,0.145922746781,1052.0,0.301001430615,81,1
11746,17133.0,2686.0,0.156773478083,2114.0,0.123387614545,4800.0,0.280161092628,0,1
11751,4037.0,722.0,0.178845677483,764.0,0.189249442655,1486.0,0.368095120139,0,1
11754,5654.0,934.0,0.16519278387,816.0,0.144322603467,1750.0,0.309515387336,1,1
11772,17487.0,3670.0,0.209870189283,4079.0,0.233258992394,7749.0,0.443129181678,0,1
11776,4721.0,798.0,0.169031984749,880.0,0.186401186189,1678.0,0.355433170938,0,1
11778,4187.0,634.0,0.151421065202,640.0,0.152854072128,1274.0,0.30427513733,0,1
11783,3157.0,484.0,0.15331010453,372.0,0.117833386126,856.0,0.271143490656,49,1
11788,4294.0,634.0,0.147647880764,516.0,0.120167675827,1150.0,0.267815556591,0,1
11798,1169.0,182.0,0.155688622754,220.0,0.188195038494,402.0,0.343883661249,0,1
11901,4999.0,770.0,0.154030806161,1222.0,0.244448889778,1992.0,0.398479695939,0,3
11937,1683.0,324.0,0.192513368984,332.0,0.197266785502,656.0,0.389780154486,0,1
11944,612.0,106.0,0.173202614379,176.0,0.287581699346,282.0,0.460784313725,0,1
11946,1379.0,210.0,0.152284263959,280.0,0.203045685279,490.0,0.355329949239,0,1
11954,527.0,108.0,0.204933586338,117.0,0.222011385199,225.0,0.426944971537,0,1
11963,640.0,86.0,0.134375,67.0,0.1046875,153.0,0.2390625,0,1
12010,3993.0,472.0,0.118206862009,400.0,0.100175306787,872.0,0.218382168795,107,1
12020,2071.0,330.0,0.159343312409,294.0,0.141960405601,624.0,0.301303718011,90,2
12043,1298.0,213.0,0.164098613251,250.0,0.192604006163,463.0,0.356702619414,42,1
12047,2164.0,356.0,0.164510166359,536.0,0.247689463956,892.0,0.412199630314,62,3
12051,2142.0,348.0,0.162464985994,450.0,0.210084033613,798.0,0.372549019608,15,1
12054,3105.0,414.0,0.133333333333,416.0,0.133977455717,830.0,0.26731078905,40,2
12065,5687.0,906.0,0.159310708634,458.0,0.0805345524881,1364.0,0.239845261122,126,1
12074,813.0,127.0,0.156211562116,141.0,0.173431734317,268.0,0.329643296433,9,1
12078,1195.0,216.0,0.180753138075,224.0,0.187447698745,440.0,0.36820083682,73,1
12095,1039.0,171.0,0.1645813282,176.0,0.169393647738,347.0,0.333974975938,69,1
12125,516.0,78.0,0.151162790698,89.0,0.172480620155,167.0,0.323643410853,15,1
12134,207.0,41.0,0.19806763285,32.0,0.154589371981,73.0,0.352657004831,28,1
12144,458.0,30.0,0.0655021834061,120.0,0.262008733624,150.0,0.327510917031,61,2
12164,82.0,19.0,0.232,13.0,0.159,32.0,0.39,21,1
12167,594.0,84.0,0.141414141414,131.0,0.220538720539,215.0,0.361952861953,15,1
12180,5352.0,928.0,0.173393124066,892.0,0.166666666667,1820.0,0.340059790732,217,17
12182,1281.0,230.0,0.179547228728,289.0,0.225604996097,519.0,0.405152224824,35,1
12186,712.0,118.0,0.165730337079,84.0,0.11797752809,202.0,0.283707865169,17,1
12188,551.0,95.0,0.172413793103,116.0,0.210526315789,211.0,0.382940108893,18,1
12204,216.0,40.0,0.185185185185,52.0,0.240740740741,92.0,0.425925925926,28,2
12207,2648.0,494.0,0.186555891239,605.0,0.228474320242,1099.0,0.41503021148,78,3
12306,1332.0,252.0,0.189189189189,210.0,0.157657657658,462.0,0.346846846847,86,1
12309,4291.0,536.0,0.124912607784,564.0,0.131437893265,1100.0,0.256350501049,60,1
12401,8523.0,1518.0,0.178106300598,1941.0,0.227736712425,3459.0,0.405843013024,216,3
12455,33.0,5.0,0.152,6.0,0.182,11.0,0.333,16,1
12477,740.0,110.0,0.148648648649,168.0,0.227027027027,278.0,0.375675675676,73,2
12501,1044.0,176.0,0.168582375479,270.0,0.258620689655,446.0,0.427203065134,17,2
12508,1980.0,320.0,0.161616161616,348.0,0.175757575758,668.0,0.337373737374,73,1
12528,2268.0,320.0,0.141093474427,427.0,0.188271604938,747.0,0.329365079365,38,1
12534,1605.0,302.0,0.188161993769,432.0,0.269158878505,734.0,0.457320872274,109,2
12538,2070.0,422.0,0.2038647343,482.0,0.232850241546,904.0,0.436714975845,47,1
12550,11269.0,2096.0,0.185996982873,2618.0,0.232318750555,4714.0,0.418315733428,243,3
12561,2834.0,492.0,0.173606210303,344.0,0.121383203952,836.0,0.294989414255,88,1
12564,1920.0,294.0,0.153125,222.0,0.115625,516.0,0.26875,24,1
12566,2136.0,310.0,0.145131086142,342.0,0.160112359551,652.0,0.305243445693,27,1
12572,1208.0,130.0,0.10761589404,176.0,0.145695364238,306.0,0.253311258278,64,2
12603,13903.0,2210.0,0.158958498166,2474.0,0.177947205639,4684.0,0.336905703805,118,1
12701,2031.0,425.0,0.20925652388,453.0,0.223042836041,878.0,0.432299359921,80,1
12754,730.0,144.0,0.197260273973,154.0,0.21095890411,298.0,0.408219178082,48,1
12801,2800.0,434.0,0.155,534.0,0.190714285714,968.0,0.345714285714,80,2
12803,3540.0,572.0,0.161581920904,624.0,0.176271186441,1196.0,0.337853107345,33,1
12804,4900.0,810.0,0.165306122449,796.0,0.162448979592,1606.0,0.327755102041,131,1
12816,482.0,88.0,0.182572614108,76.0,0.157676348548,164.0,0.340248962656,14,2
12817,401.0,78.0,0.194513715711,88.0,0.219451371571,166.0,0.413965087282,12,1
12828,3619.0,666.0,0.18402873722,762.0,0.210555402045,1428.0,0.394584139265,23,1
12832,1343.0,268.0,0.199553239017,320.0,0.2382725242,588.0,0.437825763217,19,1
12834,1294.0,212.0,0.163833075734,218.0,0.168469860896,430.0,0.332302936631,25,1
12865,371.0,68.0,0.183288409704,75.0,0.202156334232,143.0,0.385444743935,8,1
12866,4783.0,652.0,0.13631611959,564.0,0.117917624922,1216.0,0.254233744512,344,2
12870,92.0,10.0,0.108695652174,12.0,0.130434782609,22.0,0.239130434783,19,1
12883,567.0,86.0,0.151675485009,108.0,0.190476190476,194.0,0.342151675485,32,1
12887,508.0,118.0,0.232283464567,90.0,0.177165354331,208.0,0.409448818898,20,1
12901,1154.0,216.0,0.187175043328,223.0,0.193240901213,439.0,0.380415944541,175,1
12932,358.0,88.0,0.245810055866,91.0,0.254189944134,179.0,0.5,11,1
12943,56.0,10.0,0.179,5.0,0.089,15.0,0.268,10,1
12946,442.0,98.0,0.221719457014,74.0,0.16742081448,172.0,0.389140271493,117,3
12953,1675.0,314.0,0.187462686567,332.0,0.198208955224,646.0,0.385671641791,72,1
12974,514.0,70.0,0.136186770428,142.0,0.27626459144,212.0,0.412451361868,18,1
12983,879.0,114.0,0.129692832765,138.0,0.156996587031,252.0,0.286689419795,72,3
12986,1262.0,226.0,0.179080824089,292.0,0.231378763867,518.0,0.410459587956,38,3
12996,505.0,88.0,0.174257425743,123.0,0.243564356436,211.0,0.417821782178,18,1
13021,3361.0,552.0,0.164236834276,698.0,0.207676286819,1250.0,0.371913121095,200,1
13032,1809.0,346.0,0.191265892758,426.0,0.235489220564,772.0,0.426755113322,40,1
13035,862.0,114.0,0.132250580046,56.0,0.0649651972158,170.0,0.197215777262,35,3
13040,477.0,65.0,0.136268343816,113.0,0.236897274633,178.0,0.373165618449,10,1
13045,1532.0,294.0,0.191906005222,224.0,0.146214099217,518.0,0.338120104439,183,2
13069,4715.0,866.0,0.183669141039,962.0,0.204029692471,1828.0,0.38769883351,87,1
13073,1333.0,228.0,0.17104276069,262.0,0.196549137284,490.0,0.367591897974,19,1
13077,2749.0,478.0,0.173881411422,538.0,0.195707530011,1016.0,0.369588941433,31,1
13090,2624.0,358.0,0.136432926829,410.0,0.15625,768.0,0.292682926829,61,1
13118,1328.0,271.0,0.20406626506,302.0,0.227409638554,573.0,0.431475903614,21,2
13126,3209.0,468.0,0.145839825491,926.0,0.288563415394,1394.0,0.434403240885,149,1
13142,724.0,164.0,0.226519337017,196.0,0.270718232044,360.0,0.497237569061,37,2
13148,1671.0,266.0,0.159186116098,366.0,0.219030520646,632.0,0.378216636744,42,1
13152,1061.0,128.0,0.120640904807,152.0,0.143261074458,280.0,0.263901979265,37,1
13208,195.0,29.0,0.148717948718,42.0,0.215384615385,71.0,0.364102564103,89,1
13219,1249.0,190.0,0.152121697358,142.0,0.113690952762,332.0,0.26581265012,58,1
13309,766.0,136.0,0.177545691906,194.0,0.253263707572,330.0,0.430809399478,26,1
13317,557.0,142.0,0.254937163375,63.0,0.113105924596,205.0,0.368043087971,15,1
13323,912.0,146.0,0.160087719298,156.0,0.171052631579,302.0,0.331140350877,49,1
13326,1280.0,202.0,0.1578125,178.0,0.1390625,380.0,0.296875,53,1
13329,1237.0,198.0,0.160064672595,308.0,0.248989490703,506.0,0.409054163298,16,1
13339,1317.0,248.0,0.188306757783,319.0,0.242217160213,567.0,0.430523917995,17,1
13346,371.0,58.0,0.156334231806,44.0,0.118598382749,102.0,0.274932614555,43,3
13350,905.0,195.0,0.21546961326,182.0,0.201104972376,377.0,0.416574585635,61,1
13354,1483.0,237.0,0.159811193527,227.0,0.153068105192,464.0,0.312879298719,7,1
13357,2403.0,502.0,0.208905534748,450.0,0.187265917603,952.0,0.396171452351,35,1
13365,1542.0,302.0,0.195849546044,364.0,0.236057068742,666.0,0.431906614786,49,1
13367,1145.0,182.0,0.158951965066,182.0,0.158951965066,364.0,0.317903930131,51,2
13407,654.0,140.0,0.214067278287,160.0,0.244648318043,300.0,0.45871559633,12,1
13408,1026.0,179.0,0.174463937622,227.0,0.221247563353,406.0,0.395711500975,16,1
13420,208.0,40.0,0.192307692308,36.0,0.173076923077,76.0,0.365384615385,54,1
13421,1722.0,308.0,0.178861788618,366.0,0.212543554007,674.0,0.391405342625,60,1
13439,493.0,102.0,0.206896551724,85.0,0.172413793103,187.0,0.379310344828,16,1
13440,8407.0,1510.0,0.179612227905,2014.0,0.239562269537,3524.0,0.419174497443,165,1
13459,249.0,38.0,0.152610441767,68.0,0.273092369478,106.0,0.425702811245,9,2
13480,506.0,70.0,0.138339920949,108.0,0.213438735178,178.0,0.351778656126,15,1
13490,1105.0,194.0,0.17556561086,248.0,0.22443438914,442.0,0.4,14,2
13491,451.0,69.0,0.152993348115,99.0,0.219512195122,168.0,0.372505543237,15,1
13501,3586.0,612.0,0.170663692136,784.0,0.218627997769,1396.0,0.389291689905,149,3
13601,2478.0,458.0,0.184826472962,484.0,0.195318805488,942.0,0.38014527845,219,2
13607,811.0,155.0,0.191122071517,180.0,0.221948212084,335.0,0.4130702836,37,1
13613,778.0,165.0,0.212082262211,235.0,0.30205655527,400.0,0.514138817481,8,1
13617,957.0,158.0,0.165099268548,186.0,0.194357366771,344.0,0.359456635319,47,1
13619,3539.0,663.0,0.187341056796,762.0,0.215315060752,1425.0,0.402656117547,36,1
13634,890.0,121.0,0.13595505618,198.0,0.222471910112,319.0,0.358426966292,9,1
13642,1068.0,208.0,0.194756554307,208.0,0.194756554307,416.0,0.389513108614,31,2
13646,196.0,37.0,0.188775510204,56.0,0.285714285714,93.0,0.474489795918,5,1
13656,298.0,78.0,0.261744966443,62.0,0.208053691275,140.0,0.469798657718,6,1
13662,2165.0,430.0,0.198614318707,680.0,0.314087759815,1110.0,0.512702078522,69,3
13668,1344.0,234.0,0.174107142857,332.0,0.247023809524,566.0,0.421130952381,8,1
13669,1552.0,256.0,0.164948453608,256.0,0.164948453608,512.0,0.329896907216,50,3
13673,6010.0,1126.0,0.187354409318,921.0,0.153244592346,2047.0,0.340599001664,8,1
13676,1132.0,212.0,0.187279151943,211.0,0.186395759717,423.0,0.373674911661,59,7
13743,239.0,32.0,0.133891213389,44.0,0.18410041841,76.0,0.317991631799,14,1
13754,393.0,68.0,0.173027989822,92.0,0.234096692112,160.0,0.407124681934,24,2
13778,1405.0,254.0,0.180782918149,248.0,0.176512455516,502.0,0.357295373665,21,1
13808,110.0,17.0,0.155,15.0,0.136,32.0,0.291,5,1
13815,2849.0,586.0,0.205686205686,566.0,0.198666198666,1152.0,0.404352404352,56,2
13820,2518.0,426.0,0.169181890389,384.0,0.152501985703,810.0,0.321683876092,122,2
13827,1316.0,194.0,0.147416413374,244.0,0.185410334347,438.0,0.33282674772,77,2
13838,644.0,130.0,0.201863354037,134.0,0.208074534161,264.0,0.409937888199,29,1
13850,2255.0,262.0,0.116186252772,184.0,0.0815964523282,446.0,0.1977827051,129,1
13856,1535.0,268.0,0.174592833876,281.0,0.183061889251,549.0,0.357654723127,21,1
13901,12830.0,2242.0,0.174746687451,2654.0,0.206858924396,4896.0,0.381605611847,115,2
14004,2372.0,292.0,0.123102866779,420.0,0.177065767285,712.0,0.300168634064,0,1
14031,2945.0,382.0,0.129711375212,450.0,0.152801358234,832.0,0.282512733447,0,1
14048,2304.0,412.0,0.178819444444,598.0,0.259548611111,1010.0,0.438368055556,84,1
14052,1175.0,192.0,0.163404255319,109.0,0.0927659574468,301.0,0.256170212766,0,1
14063,1291.0,212.0,0.164213787761,230.0,0.178156467854,442.0,0.342370255616,53,2
14075,9387.0,1390.0,0.148077127943,1378.0,0.146798764248,2768.0,0.294875892191,0,1
14080,492.0,86.0,0.174796747967,67.0,0.136178861789,153.0,0.310975609756,0,1
14086,8677.0,1382.0,0.159271637663,1150.0,0.132534286044,2532.0,0.291805923706,0,1
14094,12629.0,1922.0,0.152189405337,2204.0,0.174518964289,4126.0,0.326708369625,224,1
14098,840.0,128.0,0.152380952381,158.0,0.188095238095,286.0,0.340476190476,14,1
14103,1369.0,226.0,0.165084002922,300.0,0.219138056976,526.0,0.384222059898,55,2
14105,1172.0,218.0,0.186006825939,254.0,0.216723549488,472.0,0.402730375427,29,1
14120,2502.0,350.0,0.139888089528,578.0,0.23101518785,928.0,0.370903277378,155,2
14141,3240.0,556.0,0.171604938272,733.0,0.226234567901,1289.0,0.397839506173,0,1
14202,6968.0,1084.0,0.155568312285,1264.0,0.181400688863,2348.0,0.336969001148,0,1
14411,2162.0,384.0,0.177613320999,478.0,0.221091581869,862.0,0.398704902868,57,3
14414,722.0,124.0,0.171745152355,94.0,0.130193905817,218.0,0.301939058172,33,1
14420,4082.0,700.0,0.171484566389,784.0,0.192062714356,1484.0,0.363547280745,68,2
14424,2416.0,412.0,0.170529801325,284.0,0.117549668874,696.0,0.288079470199,117,2
14432,993.0,186.0,0.187311178248,148.0,0.149043303122,334.0,0.33635448137,19,1
14437,1985.0,377.0,0.189924433249,496.0,0.249874055416,873.0,0.439798488665,42,1
14450,4351.0,662.0,0.15214893128,478.0,0.109859802344,1140.0,0.262008733624,84,1
14454,1065.0,196.0,0.184037558685,178.0,0.167136150235,374.0,0.35117370892,49,1
14456,2591.0,526.0,0.203010420687,576.0,0.222307989193,1102.0,0.42531840988,104,1
14482,996.0,172.0,0.172690763052,198.0,0.198795180723,370.0,0.371485943775,30,2
14510,579.0,93.0,0.160621761658,106.0,0.183074265976,199.0,0.343696027634,28,1
14513,1442.0,322.0,0.223300970874,352.0,0.244105409154,674.0,0.467406380028,52,1
14527,1007.0,176.0,0.174776564052,216.0,0.214498510427,392.0,0.389275074479,68,2
14530,672.0,126.0,0.1875,164.0,0.244047619048,290.0,0.431547619048,24,1
14546,447.0,57.0,0.127516778523,96.0,0.214765100671,153.0,0.342281879195,20,1
14551,715.0,154.0,0.215384615385,194.0,0.271328671329,348.0,0.486713286713,21,1
14564,5695.0,828.0,0.145390693591,576.0,0.101141352063,1404.0,0.246532045654,92,1
14568,820.0,138.0,0.168292682927,127.0,0.15487804878,265.0,0.323170731707,10,1
14569,1276.0,234.0,0.183385579937,232.0,0.181818181818,466.0,0.365203761755,25,1
14580,11940.0,1840.0,0.154103852596,1650.0,0.138190954774,3490.0,0.29229480737,137,1
14590,1535.0,246.0,0.160260586319,364.0,0.237133550489,610.0,0.397394136808,25,1
14609,3294.0,574.0,0.174256223437,632.0,0.191863995143,1206.0,0.366120218579,82,4
14615,6892.0,1152.0,0.167150319211,1296.0,0.188044109112,2448.0,0.355194428323,50,1
14617,6234.0,772.0,0.123837022778,527.0,0.0845364132178,1299.0,0.208373435996,40,1
14618,4418.0,630.0,0.142598460842,394.0,0.0891806247171,1024.0,0.231779085559,84,3
14701,4201.0,594.0,0.141394905975,793.0,0.188764579862,1387.0,0.330159485837,160,2
14733,1099.0,196.0,0.178343949045,192.0,0.174704276615,388.0,0.35304822566,17,1
14737,534.0,94.0,0.176029962547,98.0,0.183520599251,192.0,0.359550561798,21,1
14760,3484.0,640.0,0.183696900115,653.0,0.187428243398,1293.0,0.371125143513,111,2
14779,1976.0,358.0,0.181174089069,412.0,0.208502024291,770.0,0.38967611336,35,1
14787,1068.0,192.0,0.179775280899,182.0,0.170411985019,374.0,0.350187265918,34,1
14810,2354.0,458.0,0.194562446899,418.0,0.177570093458,876.0,0.372132540357,65,2
14813,462.0,80.0,0.17316017316,79.0,0.170995670996,159.0,0.344155844156,15,1
14840,694.0,118.0,0.170028818444,160.0,0.230547550432,278.0,0.400576368876,22,1
14843,2319.0,350.0,0.15092712376,472.0,0.2035360069,822.0,0.35446313066,83,1
14845,1356.0,260.0,0.191740412979,224.0,0.165191740413,484.0,0.356932153392,86,1
14883,1501.0,276.0,0.183877415057,288.0,0.191872085276,564.0,0.375749500333,10,1
14886,704.0,88.0,0.125,80.0,0.113636363636,168.0,0.238636363636,24,1
14891,402.0,80.0,0.199004975124,100.0,0.248756218905,180.0,0.44776119403,47,2
14892,1196.0,212.0,0.177257525084,216.0,0.180602006689,428.0,0.357859531773,29,1
